━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
MARKDOWN FORMATTING VALIDATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Target: docs
Report: validation/reports/formatting_issues_20251128_094156.json

Checking: Blank lines before headings...
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/networking.md:2560
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:224
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:239
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:256
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:266
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:293
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:318
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:354
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:372
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:390
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:407
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:425
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:448
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:485
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:500
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:523
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:547
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:567
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:589
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:614
  [0;31m✗[0m docs/features/leads/import-export.md:59
  [0;31m✗[0m docs/features/leads/import-export.md:67
  [0;31m✗[0m docs/features/leads/import-export.md:77
  [0;31m✗[0m docs/features/leads/import-export.md:250
  [0;31m✗[0m docs/features/leads/import-export.md:290
  [0;31m✗[0m docs/features/leads/import-export.md:311
  [0;31m✗[0m docs/features/leads/import-export.md:336
  [0;31m✗[0m docs/features/leads/import-export.md:354
  [0;31m✗[0m docs/features/leads/import-export.md:390
  [0;31m✗[0m docs/features/leads/import-export.md:416
  [0;31m✗[0m docs/features/leads/import-export.md:440
  [0;31m✗[0m docs/features/leads/import-export.md:467
  [0;31m✗[0m docs/features/leads/import-export.md:485
  [0;31m✗[0m docs/features/leads/import-export.md:498
  [0;31m✗[0m docs/features/leads/import-export.md:554
  [0;31m✗[0m docs/features/leads/import-export.md:563
  [0;31m✗[0m docs/features/leads/import-export.md:587
  [0;31m✗[0m docs/features/leads/import-export.md:718
  [0;31m✗[0m docs/features/leads/import-export.md:752
  [0;31m✗[0m docs/features/leads/lead-scoring.md:116
  [0;31m✗[0m docs/features/leads/lead-scoring.md:140
  [0;31m✗[0m docs/features/leads/lead-scoring.md:202
  [0;31m✗[0m docs/features/leads/lead-scoring.md:231
  [0;31m✗[0m docs/features/leads/lead-scoring.md:259
  [0;31m✗[0m docs/features/leads/lead-scoring.md:283
  [0;31m✗[0m docs/features/leads/lead-scoring.md:301
  [0;31m✗[0m docs/features/leads/lead-scoring.md:320
  [0;31m✗[0m docs/features/leads/lead-scoring.md:341
  [0;31m✗[0m docs/features/leads/lead-scoring.md:368
  [0;31m✗[0m docs/features/leads/lead-scoring.md:381
  [0;31m✗[0m docs/features/leads/lead-scoring.md:393
  [0;31m✗[0m docs/features/leads/lead-scoring.md:408
  [0;31m✗[0m docs/features/leads/lead-scoring.md:425
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:73
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:89
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:165
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:175
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:193
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:203
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:221
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:236
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:255
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:302
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:312
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:330
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:359
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:382
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:397
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:418
  [0;31m✗[0m docs/features/campaigns/ab-testing.md:426
  [0;31m✗[0m docs/features/campaigns/email-sequences.md:82
  [0;31m✗[0m docs/features/campaigns/email-sequences.md:121
  [0;31m✗[0m docs/features/campaigns/email-sequences.md:143
  [0;31m✗[0m docs/features/campaigns/email-sequences.md:180
  [0;31m✗[0m docs/features/campaigns/email-sequences.md:204
  [0;31m✗[0m docs/features/campaigns/email-sequences.md:266
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:81
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:94
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:137
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:165
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:184
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:323
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:358
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:390
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:422
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:447
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:462
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:491
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:506
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:525
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:545
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:577
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:611
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:624
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:656
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:679
  [0;31m✗[0m docs/features/campaigns/campaign-management/overview.md:708
  [0;31m✗[0m docs/features/campaigns/personalization-system.md:70
  [0;31m✗[0m docs/features/campaigns/personalization-system.md:121
  [0;31m✗[0m docs/features/campaigns/personalization-system.md:158
  [0;31m✗[0m docs/features/campaigns/personalization-system.md:168
  [0;31m✗[0m docs/features/campaigns/personalization-system.md:180
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:77
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:98
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:121
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:144
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:220
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:245
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:268
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:300
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:322
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:358
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:378
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:397
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:416
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:445
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:472
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:510
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:549
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:570
  [0;31m✗[0m docs/features/campaigns/campaign-scheduling.md:635
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:14
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:26
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:64
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:76
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:84
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:94
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:104
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:120
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:139
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:151
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:163
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:181
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:197
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:211
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:290
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:330
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:358
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:373
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:421
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:449
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:479
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:495
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:505
  [0;31m✗[0m docs/features/infrastructure/multi-tenant-architecture.md:513
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:91
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:113
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:218
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:228
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:238
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:261
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:275
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:297
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:305
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:331
  [0;31m✗[0m docs/features/infrastructure/email-infrastructure-setup.md:597
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:14
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:42
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:83
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:98
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:114
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:124
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:134
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:146
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:149
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:163
  [0;31m✗[0m docs/features/infrastructure/hostwind-management.md:173
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:54
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:66
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:76
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:95
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:124
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:248
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:301
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:366
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:394
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:528
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:593
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:635
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:748
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:758
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1126
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1174
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1218
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1255
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1279
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1346
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1362
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1513
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1522
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1591
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1633
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1673
  [0;31m✗[0m docs/features/infrastructure/vault-disaster-recovery.md:1700
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:72
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:76
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:94
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:104
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:158
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:214
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:224
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:252
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:310
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:318
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:363
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:381
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:391
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:423
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:499
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:507
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:541
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:565
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:594
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:677
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:704
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:718
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:741
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:778
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:788
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:837
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:862
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:912
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:922
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:974
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1046
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1076
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1103
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1127
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1163
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1175
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1229
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1243
  [0;31m✗[0m docs/features/infrastructure/vault-smtp-credentials.md:1257
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:52
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:64
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:78
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:88
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:114
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:122
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:147
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:157
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:167
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:181
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:198
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:210
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:222
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:333
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:377
  [0;31m✗[0m docs/features/infrastructure/vault-ssh-management.md:415
  [0;31m✗[0m docs/features/payments/subscription-management.md:14
  [0;31m✗[0m docs/features/payments/subscription-management.md:42
  [0;31m✗[0m docs/features/payments/subscription-management.md:46
  [0;31m✗[0m docs/features/payments/subscription-management.md:66
  [0;31m✗[0m docs/features/payments/subscription-management.md:70
  [0;31m✗[0m docs/features/payments/subscription-management.md:94
  [0;31m✗[0m docs/features/payments/subscription-management.md:98
  [0;31m✗[0m docs/features/payments/subscription-management.md:124
  [0;31m✗[0m docs/features/payments/subscription-management.md:128
  [0;31m✗[0m docs/features/payments/subscription-management.md:160
  [0;31m✗[0m docs/features/payments/subscription-management.md:176
  [0;31m✗[0m docs/features/payments/subscription-management.md:182
  [0;31m✗[0m docs/features/payments/subscription-management.md:232
  [0;31m✗[0m docs/features/payments/subscription-management.md:264
  [0;31m✗[0m docs/features/payments/subscription-management.md:274
  [0;31m✗[0m docs/features/payments/subscription-management.md:288
  [0;31m✗[0m docs/features/payments/subscription-management.md:316
  [0;31m✗[0m docs/features/payments/subscription-management.md:326
  [0;31m✗[0m docs/features/payments/subscription-management.md:336
  [0;31m✗[0m docs/features/payments/subscription-management.md:350
  [0;31m✗[0m docs/features/payments/subscription-management.md:362
  [0;31m✗[0m docs/features/payments/subscription-management.md:376
  [0;31m✗[0m docs/features/payments/subscription-management.md:380
  [0;31m✗[0m docs/features/payments/subscription-management.md:392
  [0;31m✗[0m docs/features/payments/subscription-management.md:398
  [0;31m✗[0m docs/features/payments/subscription-management.md:408
  [0;31m✗[0m docs/features/payments/subscription-management.md:420
  [0;31m✗[0m docs/features/payments/subscription-management.md:424
  [0;31m✗[0m docs/features/payments/subscription-management.md:434
  [0;31m✗[0m docs/features/payments/subscription-management.md:444
  [0;31m✗[0m docs/features/payments/subscription-management.md:452
  [0;31m✗[0m docs/features/payments/subscription-management.md:460
  [0;31m✗[0m docs/features/payments/subscription-management.md:470
  [0;31m✗[0m docs/features/payments/subscription-management.md:528
  [0;31m✗[0m docs/features/payments/stripe-integration.md:14
  [0;31m✗[0m docs/features/payments/stripe-integration.md:124
  [0;31m✗[0m docs/features/payments/stripe-integration.md:126
  [0;31m✗[0m docs/features/payments/stripe-integration.md:140
  [0;31m✗[0m docs/features/payments/stripe-integration.md:168
  [0;31m✗[0m docs/features/payments/stripe-integration.md:266
  [0;31m✗[0m docs/features/payments/stripe-integration.md:304
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:14
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:30
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:39
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:55
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:70
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:125
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:135
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:149
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:151
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:167
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:181
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:189
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:207
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:240
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:256
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:279
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:295
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:322
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:340
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:372
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:384
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:386
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:396
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:404
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:420
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:443
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:457
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:473
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:475
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:485
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:493
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:513
  [0;31m✗[0m docs/features/payments/billing-dashboard.md:530
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:450
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:496
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:530
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:568
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:612
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:650
  [0;31m✗[0m docs/operations-analytics/operations-management/organization-analytics-team-management.md:684
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:313
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:343
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:380
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:392
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:582
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:583
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:593
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:605
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:606
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:616
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:628
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:629
  [0;31m✗[0m docs/operations-analytics/operations-management/infrastructure-operations-management.md:639
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:636
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:670
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:696
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:724
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:742
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:764
  [0;31m✗[0m docs/operations-analytics/operations-management/payment-analytics-financial-operations.md:800
  [0;31m✗[0m docs/operations-analytics/team-performance/team-performance-operations-framework.md:646
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:620
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:662
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:696
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:786
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:834
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:922
  [0;31m✗[0m docs/operations-analytics/analytics-performance/user-journey-analytics-campaigns.md:956
  [0;31m✗[0m docs/design/component-library.md:130
  [0;31m✗[0m docs/design/component-library.md:178
  [0;31m✗[0m docs/design/component-library.md:217
  [0;31m✗[0m docs/design/component-library.md:261
  [0;31m✗[0m docs/design/routes/api-key-management.md:78
  [0;31m✗[0m docs/design/routes/api-key-management.md:88
  [0;31m✗[0m docs/design/routes/api-key-management.md:104
  [0;31m✗[0m docs/design/routes/api-key-management.md:118
  [0;31m✗[0m docs/design/routes/api-key-management.md:130
  [0;31m✗[0m docs/design/routes/api-key-management.md:138
  [0;31m✗[0m docs/design/routes/api-key-management.md:148
  [0;31m✗[0m docs/design/routes/api-key-management.md:160
  [0;31m✗[0m docs/design/routes/api-key-management.md:225
  [0;31m✗[0m docs/design/routes/api-key-management.md:235
  [0;31m✗[0m docs/design/routes/api-key-management.md:261
  [0;31m✗[0m docs/design/routes/api-key-management.md:275
  [0;31m✗[0m docs/design/routes/api-key-management.md:281
  [0;31m✗[0m docs/design/routes/api-key-management.md:360
  [0;31m✗[0m docs/design/routes/api-key-management.md:368
  [0;31m✗[0m docs/design/routes/api-key-management.md:378
  [0;31m✗[0m docs/design/routes/api-key-management.md:384
  [0;31m✗[0m docs/design/routes/api-key-management.md:394
  [0;31m✗[0m docs/design/routes/api-key-management.md:402
  [0;31m✗[0m docs/design/routes/api-key-management.md:417
  [0;31m✗[0m docs/design/routes/api-key-management.md:442
  [0;31m✗[0m docs/design/routes/api-key-management.md:519
  [0;31m✗[0m docs/design/routes/api-key-management.md:529
  [0;31m✗[0m docs/design/routes/api-key-management.md:539
  [0;31m✗[0m docs/design/routes/api-key-management.md:611
  [0;31m✗[0m docs/design/routes/api-key-management.md:617
  [0;31m✗[0m docs/design/routes/api-key-management.md:675
  [0;31m✗[0m docs/design/routes/api-key-management.md:681
  [0;31m✗[0m docs/design/routes/api-key-management.md:792
  [0;31m✗[0m docs/design/routes/api-key-management.md:798
  [0;31m✗[0m docs/design/routes/api-key-management.md:804
  [0;31m✗[0m docs/design/routes/api-key-management.md:810
  [0;31m✗[0m docs/design/routes/api-key-management.md:818
  [0;31m✗[0m docs/design/routes/api-key-management.md:824
  [0;31m✗[0m docs/design/routes/api-key-management.md:830
  [0;31m✗[0m docs/design/routes/api-key-management.md:836
  [0;31m✗[0m docs/design/routes/api-key-management.md:850
  [0;31m✗[0m docs/design/routes/api-key-management.md:864
  [0;31m✗[0m docs/design/routes/api-key-management.md:876
  [0;31m✗[0m docs/design/routes/api-key-management.md:888
  [0;31m✗[0m docs/design/routes/api-key-management.md:900
  [0;31m✗[0m docs/design/routes/webhook-system.md:160
  [0;31m✗[0m docs/design/routes/webhook-system.md:852
  [0;31m✗[0m docs/design/routes/esp-integration.md:404
  [0;31m✗[0m docs/design/routes/api-access.md:142
  [0;31m✗[0m docs/design/routes/api-access.md:153
  [0;31m✗[0m docs/design/routes/api-access.md:164
  [0;31m✗[0m docs/design/routes/api-access.md:290
  [0;31m✗[0m docs/design/routes/api-access.md:304
  [0;31m✗[0m docs/design/routes/api-access.md:352
  [0;31m✗[0m docs/design/routes/api-access.md:360
  [0;31m✗[0m docs/design/routes/api-access.md:455
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:29
